State Student ID,Tchr Num
1169966733,997
4226798676,290
2330170198,155
6020522728,75
2567284806,991
9393502443,607
4698257523,611
2751942431,35
6366260507,95
3906112770,200
2231936673,90
9241244368,330
8086126375,155
3263060553,210
1726204601,45
7728672295,991
2171793407,620
2433570895,10
1473809793,236
4021041677,25
2363833528,602
8390256985,315
7280158500,30
1196349423,120
8179231768,285
1367008457,991
8014513037,335
6703674028,45
8042675984,615
1172543207,335
4642787092,20
1669563393,320
5641850992,808
3924896905,145
8988507876,801
6923318398,290
3479036905,20
2299197238,165
5511347122,325
4683270148,20
8001407845,230
2498804381,800
2531612507,320
1900303615,315
1194351153,605
9168143670,10
1659445975,300
6186405014,285
8112596466,330
3247591915,25
3176760677,285
3386281961,300
9798724462,255
1176760653,997
9195706620,190
9601455025,90
5587057967,615
4508927831,335
1076885728,355
5339232246,300
4911265383,290
8565971073,80
2752004125,10
9738654895,25
3163885075,20
1263592350,330
6968008361,991
5091352165,238
5750146743,35
4772495597,85
1195434404,620
4218470605,804
7192194276,236
6305509653,150
5484481301,110
2191182671,611
8602154065,315
1961379033,300
6082031845,255
8763771669,606
5321034191,606
6022914941,528
2458169119,25
8522028066,20
1520127404,620
6498167310,70
8173348817,55
1255256763,55
8672489425,110
9286366559,145
8699059247,190
9410277341,160
8638839538,991
6948089921,325
1075984154,330
5131618648,255
9635440342,804
8002505384,236
9017881367,320
6140015436,120
7787008710,145
7084781425,30
3268758251,160
5921873098,290
2578966918,607
8912950683,230
4994427644,620
8186002468,800
5705174193,528
5682200736,808
2398767827,145
4369904100,5
3906323774,110
6732995940,25
9569346265,611
1028989890,230
5916280432,55
7194194763,90
3552621344,30
8545565507,70
1460930771,806
1184713380,70
6723851084,35
2521219893,80
9739884497,325
5675884233,802
,180
5393984512,190
4696991605,10
4998390928,607
9779505963,602
9250189503,800
8906001366,330
5473043087,310
6673496782,140
1143412560,55
1209558633,807
3014875811,30
7177021345,255
7181806206,285
5019506774,5
4057461843,145
8734850144,190
2431636402,355
7505373238,290
8401104786,85
7656409247,75
3224612507,50
8787964026,45
2476200521,325
7340085257,620
5321251889,602
1485816570,801
7757479258,991
7483292662,320
7726020344,90
7652393550,145
5176760872,997
4110150846,613
6252994348,140
2778359545,300
7067429616,810
5288223543,802
1556226044,160
4639317974,220
6013011442,238
7149063611,220
6181245180,35
5254071636,802
7120701505,320
7664992727,810
8776486530,613
9432846134,300
3189543366,325
1582580834,145
,817
3753750453,805
4002511397,235
2541956578,145
6237227608,160
6176759894,285
9550284300,165
2718174216,310
8195154478,606
9671825452,300
9248855264,195
4610471905,95
6307941780,235
3551412330,120
7500926406,155
4327726926,801
5277274918,615
3042074981,30
3348619536,45
2503376807,235
4970965858,808
7945686360,20
4516233794,330
9432766833,528
4478773476,613
7457829805,320
9467865538,140
9913088981,215
9196908311,236
4400928494,355
1591532706,85
1485228082,804
2455816803,236
5043915044,255
9485850418,528
4558710633,70
6654069336,20
4633986058,75
3177150017,285
8634908687,355
5208175462,195
5178282772,285
6523001616,70
4132712711,5
9715645495,70
5997494946,290
9428006305,30
4468983276,236
6445808932,991
8482462705,25
9671390010,55
5257079515,528
4491263215,236
6511843822,95
7521259533,80
3426882873,30
6180549816,528
7282986221,613
8177472358,285
1430296558,602
4499457265,236
7629425730,805
2472117232,190
4388988420,65
8089747683,65
